UniqueCount	AmbigCount
7	0
17	0
19	0
14	0
21	0
112	0
12	0
3	1
146	0
131	0
24	0
30	0
242	0
24	0
24	0
50	0
13	0
36	0
8	0
50	0
46	0
9	0
40	0
4	0
4	0
67	0
9	0
133	0
16	0
22	0
58	0
25	0
344	0
29	0
37	0
938	75
77	7
27	0
388	0
14	0
291	0
101	0
49	0
6	0
58	0
2	130
35	130
94	0
67	0
21	2
28	3
3	234
158	234
12	0
99	0
4	0
795	0
238	0
7	0
43	0
31	0
67	0
1509	0
42	0
38	0
57	0
24	0
39	0
5	81
8	81
32	0
34	0
51	0
604	0
72	0
231	0
21	0
72	0
65	0
17	0
184	0
505	0
11	0
87	0
72	0
10	0
13	0
62	349
99	349
10	0
58	0
12	0
167	0
66	0
6	0
16	0
31	0
18	158
321	0
38	0
4796	0
204	0
32	0
33	0
17	0
32	0
4	0
89	0
7	0
86	0
191	0
15	0
19	671
49	177
3	670
11	0
39	0
38	0
21	0
94	0
39	0
521	0
76	0
22	0
6	0
11	0
9	0
497	0
36	0
1987	0
9	0
8	0
111	0
200	0
13	0
1906	26
12	0
6	0
14	356
0	383
3	346
1365	0
313	0
13059	0
12	0
14	0
21	0
36	2
26	0
23	0
17	0
4	74
115	74
189	0
54	0
107	0
9	0
265	0
13	598
17	598
10017	551
17	0
5	0
9	0
23	0
36	0
383	0
65	0
210	0
14	0
2566	0
7	0
10	0
77	0
1645	0
6	0
123	0
21	4
36	0
118	0
2	493
7	493
266	5
141	0
24	0
50	0
72	0
49	0
12	0
507	0
4	0
241	0
6	0
21416	8
14	0
239	0
91	0
284	2
14	0
12	0
11	0
21	0
9	0
4	0
74	0
48	0
68	0
4	0
11708	0
834	1
41	0
92	0
8	11
3	10
3	14
4	105
321	127
0	132
311	0
765	0
41	2266
4	0
30	0
164	0
106	0
736	0
261	0
615	0
147	0
16	0
89	0
13	0
52	0
5	0
7	0
388	0
658	0
3	70
35	70
13	0
18	0
1234	0
7	0
8	0
179	0
18	0
19	0
139	0
166	0
180	5
29	0
7215	0
11	0
67	0
20	0
166	0
24	0
7	19
0	117
187	115
8	0
526	0
9	0
11	0
6	0
5	0
6	0
10	0
7	0
11	0
8	0
6	0
5	0
9	0
8	0
10	0
4	0
22	0
5	0
8	0
12	0
95	0
8	0
5	0
13	0
5	0
5	0
37	0
13	0
17	0
11	0
41	0
6	0
21	0
9	0
5	0
9	0
18	0
29	0
15	0
5	0
6	0
6	0
18	0
13	0
5	0
10	0
48	0
7	0
7	0
11	12
11	0
19	0
8	0
4	0
4	0
9	0
7	0
7	0
19	0
17	0
21	0
7	0
5	0
5	0
5	0
5	0
9	0
4	0
12	0
17	0
11	0
5	0
4	0
8	0
41	0
10	0
9	0
10	0
30	0
10	0
5	0
6	0
8	199
3	199
9	1
4	0
87	0
445	0
96	2
14	2
20	0
107	76
11	76
37	0
42	0
6	166
22	166
14	0
149	0
106	0
6	0
62	0
341	231
7	231
10	0
1255	0
7	0
8	0
18	0
63	0
78	0
18	0
100	0
10	0
143	0
37127	4
37	0
168	0
9	0
434	0
368	0
129	0
21	0
38	0
20	0
1396	7
82	0
10251	0
8925	0
30	0
22	0
12	0
14	0
5	0
106	201
2	201
9	48
36	48
7	0
426	0
8	0
483	0
188	0
51	0
9	0
30	0
296	0
1225	0
19	0
4	0
82	0
29	0
11	0
16033	0
7	0
30	0
4	0
89	0
25	0
15	0
24	0
12	63
24	63
1592	0
155	0
6	0
267	0
26720	151
264	0
11	0
161	0
238	14
1319	0
5	0
6	0
3611	0
144	0
40	0
10	0
69	23
7	23
188	0
57	0
25	0
55	0
11	0
1775	1
49	0
1431	0
910	0
156	0
193	0
88	0
164	0
466	68
25	45
620	0
76	1190
19	1190
5	312
3	142
17	223
0	359
2	310
1	11
3	941
6	930
3	46
0	975
117	20
16	387
10	374
31	10
15	23
5	31
4	28
18	68
327	14
186	2
14	0
77	177
215	177
2	27
53	27
290	0
133	1180
146	1180
5	0
11080	0
35	123
224	123
237	0
1394	0
81	2
8	0
2	176
241	176
4	71
5	274
0	293
18	173
78	30
49	375
10	375
253	150
72	0
34	2200
638	2200
197	0
1580	0
143	614
7	614
19	1
445	1
17	0
194	0
24	154
0	150
3	15
72	32
212	0
91	62
3	62
179	0
23	61
4	61
115	0
1002	899
76	901
79	0
13	1
74	9
30	2
21	0
90	0
394	0
336	0
